pid,label,object_type,note,word_tag,item,link,notes,rights,selection,caption,order,layout,collection,thumbnail,full,manifest
pci_42,Gambetta Monument,contextual images,34-39,Gambetta,Gambetta monument,"https://commons.wikimedia.org/wiki/File:Monument_Gambetta,_Paris_(g1065).jpg
original https://regards.monuments-nationaux.fr/fr/asset-17038",c.1900-1919,Wikimedia public domain,Which Gambetta monument?,"Photograph of the monument to French statesman Leon Gambetta in the Cour Napoléon in the front of the musée du Louvre, c.1900-19. Gambetta played a significant role in the Franco-Prussian War (1870-71) and the founding of France's Third Republic (1870-1940).",041,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_42/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_42/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_42/manifest.json
pci_43,Port-Royal,contextual images,447,the Abbaye of Port-Royal,Port-Royal,https://www.parismuseescollections.paris.fr/fr/node/765792,"Cour de l’hôpital de la Maternité, Port-Royal, 14ème arrondissement, Paris",Musée carnavalet creative commons zero,Which Port-Royal?,,042,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_43/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_43/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_43/manifest.json
pci_44,,contextual images,20-22,Tuileries,"Jardin des Tuileries
(war)""",https://gallica.bnf.fr/ark:/12148/btv1b53005899q,"Casques allemands aux Tuileries trophées, campagne de souscription à l' ""Emprunt de la Libération"", 20 octobre 1918",Gallica public domain,,,043,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_44/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_44/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_44/manifest.json
pci_45,Jardin des Tuileries,contextual images,20-22,Tuileries,"Jardin des Tuileries
(atmosphere)",https://gallica.bnf.fr/ark:/12148/btv1b9042075r,14 juillet 1914 Le Charmeur d'oiseaux aux Tuileries,Gallica public domain,,,044,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_45/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_45/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_45/manifest.json
pci_46,,contextual images,451,les Halles,Les Halles,https://www.parismuseescollections.paris.fr/fr/musee-carnavalet/oeuvres/etalage-de-poisson-au-marche-des-halles-pavillon-baltard-1er-arrondissement#infos-principales,1898 Eugène Atget Les Halles,Musée Carnavalet creative commons zero,Which les Halles?,,045,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_46/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_46/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_46/manifest.json
pci_47,German tank in Place de la Concorde,contextual images,17,CONCORDE,Place de la Concorde (war),https://gallica.bnf.fr/ark:/12148/btv1b530056688,"Tank allemand, place de la Concorde trophées de guerre, 20 octobre 1918, exposés pour l'emprunt de la libération",Gallica public domain,,,046,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_47/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_47/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_47/manifest.json
pci_48,Bouquinistes,contextual images,405-06,bouquinistes,Bouquinistes,https://www.parismuseescollections.paris.fr/fr/musee-carnavalet/oeuvres/cochers-et-bouquinistes-quai-voltaire-7eme-arrondissement-paris#infos-principales,"1898 Eugène Atget Cochers et bouquinistes, quai Voltaire, 7ème arrondissement, Paris",Musée carnavalet creative commons zero,Which bouqinistes?,,047,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_48/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_48/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_48/manifest.json
pci_49,The Fronde,contextual images,290-93,Fronde,The Fronde,"https://commons.wikimedia.org/wiki/File:Combat_de_deux_cavaliers_lors_de_la_Fronde,_faubourg_Saint-Antoine,_sous_les_murs_de_la_Bastille.jpg?uselang=fr","Anonymous painting of the battle of faubourg Saint-Antoine, 1652. Combat de deux cavaliers lors de la Fronde, Faubourg Saint-Antoine, près des remparts de la Bastille. Versailles.",Wikimedia commons,,,048,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_49/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_49/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_49/manifest.json
pci_50,Dubonnet,contextual images,9-Jul,(DUBONNET),Dubonnet,https://www.parismuseescollections.paris.fr/fr/musee-carnavalet/oeuvres/quinquina-dubonnetaperitif-dans-tous-les-cafes#infos-principales,"1896 Chéret, Jules (Paris, 31–05–1836 - Nice, 23–09–1932), dessinateur",Musée carnavalet creative commons zero,Which Dubonnet?,,049,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_50/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_50/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_50/manifest.json
pci_51,Painting by Jacques-Louis David,contextual images,290-93,David,Jacques-Louis David,https://commons.wikimedia.org/wiki/File:Le_Serment_du_Jeu_de_paume.jpg?uselang=fr,"Jacques-Louis David Le Serment du Jeu de paume, 20 juin 1789 (esquisse) (1791). Versailles.
For more see https://histoire-image.org/fr/etudes/serment-jeu-paume-20-juin-1789",Wikimedia commons,,,050,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_51/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_51/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_51/manifest.json
pci_52,Prise de la Bastille,contextual images,290-93,Prise de la Bastille,Prise de la Bastille,"https://commons.wikimedia.org/wiki/File:Anonymous_-_Prise_de_la_Bastille.jpg 
AND Versailles official website http://collections.chateauversailles.fr/?permid=permobj_dba081cb-aa6b-4689-9d11-aeaef44a6291","Anonymous, Prise de la Bastille, 14 juillet 1789. Versailles.
For more see https://histoire-image.org/fr/etudes/prise-bastille-14-juillet-1789",Wikimedia commons,,,051,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_52/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_52/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_52/manifest.json
pci_53,Les Journées de Juin,contextual images,290-93,Massacres des Jours de Juin,Les journées de juin,https://commons.wikimedia.org/wiki/File:Meissonier_Barricade.jpg,"Ernest MEISSONIER (Lyon, 1815 - Poissy, 1891)
The Barricade, Rue de la Mortellerie, June 1848,
also known as Remembrance of Civil War. Louvre.
For more see the Louvre blurb https://www.louvre.fr/en/oeuvre-notices/barricade-rue-de-la-mortellerie-june-1848",Wikimedia commons,,,052,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_53/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_53/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_53/manifest.json
pci_54,Place des Pyramides,contextual images,275-79,Rue des Pyramides,Place des Pyramides,https://gallica.bnf.fr/ark:/12148/btv1b531158601,"1915 Différentes affiches de la journée du poilu du 25 & 26 décembre 1915 sur un panneau, place des Pyramides à Paris",Gallica public domain,,,053,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_54/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_54/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_54/manifest.json
pci_55,Nord-Sud metro line,contextual images,2,NORD-SUD,Nord-Sud metro line,https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0000856030,Nouveau plan du Métropolitain et du Nord-Sud de Paris. 1914.,Paris Bibliothèques Consultable sans restrictions domaine public,,,054,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_55/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_55/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_55/manifest.json
pci_56,Notre Dame in wartime,contextual images,Dedication,NOTRE DAME DE PARIS,Notre Dame (war),https://www.parismuseescollections.paris.fr/fr/musee-carnavalet/oeuvres/portail-de-notre-dame-portail-sainte-anne-recouvert-de-sacs-4eme#infos-principales,"Notre Dame during the war years
1918 Portail de Notre-Dame, portail Sainte-Anne recouvert de sacs, 4ème arrondissement, Paris.",Musée carnavalet creative commons zero,,,055,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_56/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_56/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_56/manifest.json
pci_57,Notre Dame,contextual images,Dedication,NOTRE DAME DE PARIS,Notre Dame,https://gallica.bnf.fr/ark:/12148/btv1b6917870q,"1912 Notre-Dame [vue de la foule sur le parvis, drapeaux sur la façade]",Gallica public domain,Which Notre Dame façade?,"Cathédrale Notre-Dame de Paris, located on the Île de la Cité in the Seine between Paris's right and left banks, is one of the city's oldest and most recognizable landmarks. This photo was taken in May 1912.",056,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_57/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_57/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_57/manifest.json
pci_58,Jacques-Louis David,contextual images,275-79,sphinx,gray sphinx of the Tuileries,https://gallica.bnf.fr/ark:/12148/btv1b10516647g,c.  1908-1922 Eugène Atget Tuileries - Jardin de Robespierre,Gallica public domain,,,057,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_58/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_58/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_58/manifest.json
pci_59,Poilus,contextual images,275-79,Poilus,Poilus,https://www.pop.culture.gouv.fr/notice/memoire/00183230,"Paul Castelnau autochrome 1917.04.01 Déjeuner de poilu : soldat en bleu horizon avec au fond une librairie endommagée       
For more see https://histoire-image.org/fr/etudes/premiere-guerre-mondiale-devant-objectif","Ministère de la Culture (France), Médiathèque de l'architecture et du patrimoine, diffusion RMN-GP",Which Poilus autochrome?,,058,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_59/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_59/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_59/manifest.json
pci_60,Poilus banner,contextual images,275-79,Poilus,Poilus,https://gallica.bnf.fr/ark:/12148/btv1b53017985w,13 juillet 1919 Rue du Faubourg Poissonnière avec une banderole en l'honneur des poilus,Gallica public domain,,,059,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_60/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_60/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_60/manifest.json
pci_61,Tour Eiffel,contextual images,273-4,Eiffel Tower,Tour Eiffel,https://gallica.bnf.fr/ark:/12148/btv1b530147819,avril 1919 Tour Eiffel,Gallica public domain,Which Tour Eiffel photo?,,060,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_61/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_61/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_61/manifest.json
pci_62,Place du Carrousel,contextual images,268,Place du Carrousel,Place du Carrousel,https://gallica.bnf.fr/ark:/12148/btv1b53130327h,3 mai 1924 Arc de triomphe du carrousel les tulipes du Carrousel [avec vue sur l'arc de triomphe du Carrousel],Gallica public domain,"Which ""garden islands""?",,061,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_62/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_62/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_62/manifest.json
pci_63,1919 strikes,contextual images,263,La grève,1919 strikes,https://gallica.bnf.fr/ark:/12148/btv1b9032018f,08 juin 1919 La grève de la métallurgie : grévistes portant le drapeau rouge à Billancourt,Gallica public domain,Which grève image?,,062,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_63/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_63/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_63/manifest.json
pci_64,The First of May in 1909,contextual images,235-59,The first of May,The first of May,https://gallica.bnf.fr/ark:/12148/btv1b69127962,1er mai 1909 [la foule] : Manifestation,Gallica public domain,Which first of May?,,063,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_64/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_64/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_64/manifest.json
pci_65,M. Poincaré,contextual images,211-13,Crape veils,Widows,https://gallica.bnf.fr/ark:/12148/btv1b90327999,26 août 1919 M. Poincaré reçoit un bouquet de fleurs d'une jeune veuve,Gallica public domain,,,064,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_65/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_65/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_65/manifest.json
pci_66,Crepe veils,contextual images,211-13,Crape veils,Crape [sic] veils,https://www.metmuseum.org/art/collection/search/821930,"Les élégances Parisiennes : publication officielle des Industries francaises de la mode
1916-1917",Met public domain,Which veils?,,065,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_66/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_66/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_66/manifest.json
pci_67,Soldier examining a German trench,contextual images,204-5,Zouaves,Zouaves,https://gallica.bnf.fr/ark:/12148/btv1b6908713c,septembre 1915 Un zouave examinant une tranchée allemande au moyen d'un téléscope [dissimulé dans une tranchée],Gallica public domain,,,066,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_67/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_67/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_67/manifest.json
pci_68,Uniforms from the 19th century Armée française - Zouaves,contextual images,204-5,Zouaves,Zouaves,https://gallica.bnf.fr/ark:/12148/btv1b53027175r,"lots of pictures 1914-18 but not in color, here is a lithograph of the uniforms from the 19th century Armée française. - Zouaves.",Gallica public domain,Which Zouaves?,,067,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_68/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_68/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_68/manifest.json
pci_69,Marne,contextual images,196-97,Marne,Marne,https://gallica.bnf.fr/ark:/12148/btv1b69082053,"mai 1915 Bois-Sabot [vue d'un champ de bataille dans la Marne, entre Souain et Perthes]",Gallica public domain,Which Marne?,,068,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_69/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_69/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_69/manifest.json
pci_70,Les Grands Boulevards in May 1919,contextual images,198,Grands Boulevards,Les Grands Boulevards,https://gallica.bnf.fr/ark:/12148/btv1b53016278t,"mai 1919 Paris, les Grands boulevards",Gallica public domain,Which Grands Boulevards?,,069,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_70/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_70/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_70/manifest.json
pci_71,Monument with inscription Mort au champ d'honneur,contextual images,186,MORT AU CHAMP D'HONNEUR,Mort au champ d'honneur,https://gallica.bnf.fr/ark:/12148/btv1b9054009n,"Monument with inscription Mort au champ d'honneur example (it's possible to zoom in and upload a cropped version).  Auguste Maillard, statuaire : le monument aux acteurs morts au Champ d’Honneur 21 avril 1922",Gallica public domain,,,070,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_71/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_71/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_71/manifest.json
pci_72,"Henri Rousseau Le lion, ayant faim, se jette sur l’antilope (The Hungry Lion Attacking an Antelope)",contextual images,180,Rousseau,Henri Rousseau,https://commons.wikimedia.org/wiki/File:Rousseau-Hungry-Lion.jpg,"Henri Rousseau Le lion, ayant faim, se jette sur l’antilope (The Hungry Lion Attacking an Antelope) 1905 Beyeler Foundation, Basel *exhibited at the 1905 Salon d'automne",wikimedia commons public domain,Which Rousseau painting?,,071,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_72/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_72/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_72/manifest.json
pci_73,Père Lachaise,contextual images,175-77,Père Lachaise,Père Lachaise person,"http://collections.chateauversailles.fr/#0d244389-6ebf-451a-95a9-cdfb2dedb6cd   
and https://www.photo.rmn.fr/archive/12-545832-2C6NU08QYBH1.html ","Copie d'un portrait peint par Pierre Simon connu par une gravure de Gantrel (1694) ; collection de Louis-Philippe au château d'Eu (n°231) ; anciennement ovale, agrandi et mis au format rectangulaire avant 1850 ; achat de M. Toupey en 1851 à la succession de Louis-Philippe ; achat à M. Toupey pour 800 francs sur le budget de la Réunion des Musées nationaux, 15 novembre 1928. Dépôt du Louvre à Versailles le 22 décembre 1928.","© RMN-GP (Château de Versailles) / © Gérard Blot

Pour toute utilisation commerciale ou éditoriale d'images des collections du Château et du domaine national de Versailles, contacter l'Agence photographique de la RMN :
http://www.photo.rmn.fr/cf/htm/Search_New.aspx",,,072,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_73/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_73/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_73/manifest.json
pci_74,Père Lachaise (cemetary),contextual images,175-77,Père Lachaise,Père Lachaise,https://gallica.bnf.fr/ark:/12148/btv1b530044149,"avril 1918 Père Lachaise [cimetière, Paris, 20e arrondissement, dégâts dûs aux bombardements]",Gallica public domain,,,073,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_74/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_74/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_74/manifest.json
pci_75,Fête des morts 1917 au Père Lachaise,contextual images,175-77,Père Lachaise,Père Lachaise,https://gallica.bnf.fr/ark:/12148/btv1b53003745s,2 novembre 1917 Fête des morts 1917 au Père Lachaise :,Gallica public domain,,,074,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_75/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_75/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_75/manifest.json
pci_76,Portrait of Jacques-Bénigne Bossuet,contextual images,166,Bossuet,Bossuet,https://commons.wikimedia.org/wiki/File:Jacques-B%C3%A9nigne_Bossuet_3.jpg,Hyacinthe Rigaud  (1659–1743) Portrait of Jacques-Bénigne Bossuet 1702 Louvre,Wikimedia commons,Which Bossuet portrait?,,075,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_76/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_76/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_76/manifest.json
pci_77,learned seal at the Nouveau Cirque,contextual images,164,learned seal at the Nouveau Cirque,learned seal at the Nouveau Cirque,https://gallica.bnf.fr/ark:/12148/bpt6k96053604,22 septembre 1901 La Vie au grand air : revue illustrée de tous les sports  article about capitaine judge and his seals,Gallica public domain,,,076,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_77/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_77/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_77/manifest.json
pci_78,Poster for Nouveau Cirque,contextual images,164,Nouveau Cirque,Nouveau Cirque,https://gallica.bnf.fr/ark:/12148/btv1b90151400,1894 Nouveau Cirque. Les Ours comiques : [affiche],Gallica public domain,Which Nouveau Cirque poster?,,077,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_78/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_78/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_78/manifest.json
pci_79,Poster in support of the eight-hour workday,contextual images,162,La journée de huit heures,The eight hour work day,"https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0002140038 
and https://histoire-image.org/fr/etudes/application-8-heures",Poster for the 8 hour workday Union des syndicats ouvriers de la Seine. Les 8 heures : [affiche] / Félix Doumenq,"Droits
domaine public
Source
Ville de Paris / BHVP",,,078,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_79/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_79/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_79/manifest.json
pci_80,The Louvre & gardens,contextual images,,Louvre,The Louvre & gardens,"https://commons.wikimedia.org/wiki/Category:Historical_photographs_of_the_Louvre#/media/File:Panoramic_view_of_Louvre,_Paris,_ca._1909.jpg",aerial view C 1909,,,,079,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_80/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_80/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_80/manifest.json
pci_81,Moulin Rouge,contextual images,422,Moulin Rouge,Moulin Rouge,https://gallica.bnf.fr/ark:/12148/btv1b53114912w,1914 Cabarets parisiens le Moulin Rouge,Gallica public domain,"Which Moulin Rouge 
exterior?",,080,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_81/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_81/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_81/manifest.json
pci_82,Rue Saint Antoine,contextual images,339-40,rue Saint Antoine,Rue Saint Antoine,https://www.parismuseescollections.paris.fr/fr/musee-carnavalet/oeuvres/133-rue-saint-antoine-perspective-de-la-rue-4eme-arrondissement-paris#infos-principales,"1917 Lansiaux, Charles Joseph Antoine 133 Rue Saint-Antoine, perspective de la rue, 4ème arrondissement, Paris.",Musée Carnavalet creative commons zero,Which rue Saint-Antoine?,,081,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_82/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_82/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_82/manifest.json
pci_83,Île Saint-Louis,contextual images,339-40,Ile Saint-Louis,Île Saint-Louis,https://gallica.bnf.fr/ark:/12148/btv1b9029281s,13 septembre 1929 un coin de l'île Saint-Louis,Gallica public domain,Which Île Saint-Louis?,,082,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_83/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_83/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_83/manifest.json
pci_84,Louvre,contextual images,313-15,Louvre,Louvre,https://www.pop.culture.gouv.fr/notice/memoire/APPA000002,"c. 1920-1935 Branger, Maurice-Louis (1874-1950)
Palais du Louvre Cour carrée","Ministère de la Culture (France), Médiathèque de l'architecture et du patrimoine, diffusion RMN-GP",Which Louvre exterior?,,083,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_84/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_84/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_84/manifest.json
pci_85,Bon Marché interior,contextual images,294-95,Bon Marché,Bon Marché interior,https://commons.wikimedia.org/wiki/File:Le_Bon_March%C3%A9_%C3%A0_Paris_(1875).jpg,interior c1900,Wikimedia commons,"Which Bon Marché?
I can't find a decent exterior photo of Bon Marché in the public domain so this interior photo could be a good alternative -SL",,084,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_85/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_85/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_85/manifest.json
pci_86,Woman selling lillies of the valley,contextual images,235-59,Lily of the valley,Lily of the valley,https://gallica.bnf.fr/ark:/12148/btv1b69162102,"1er mai 1911, le muguet",Gallica public domain,Which lily of the vallley?,,085,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_86/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_86/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_86/manifest.json
pci_87,Advertisement for Banania,contextual images,206,Ya bon!,Y'a Bon Banania,https://gallica.bnf.fr/ark:/12148/btv1b9006003d,1915 Banania y'a bon affiche,Gallica public domain,,,086,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_87/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_87/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_87/manifest.json
pci_88,HOLD FOR LABEL,contextual images,HOLD FOR LABEL,HOLD FOR LABEL,HOLD,HOLD,HOLD,HOLD,,,087,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_88/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_88/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_88/manifest.json
pci_89,Portrait of Queen Henrietta Maria,contextual images,166,dead queens,Queen Henrietta Maria,https://commons.wikimedia.org/wiki/File:Anthonis_van_Dyck_013.jpg,Anthony van Dyck  (1599–1641) Queen Henrietta Maria with Sir Jeffrey Hudson 1633 National Gallery of Art,Wikimedia commons,Which Henrietta Maria portrait?,,088,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_89/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_89/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_89/manifest.json
pci_90,Newspaper article about murderer Henri Landru,contextual images,163,Landru,Henri Landru,https://gallica.bnf.fr/ark:/12148/bpt6k572879j,Newspaper headline a few weeks after Landru's 1919 arrest,Gallica public domain,"Which Landru image? 
(1919)",,089,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_90/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_90/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_90/manifest.json
pci_91,Empty gallery at the Louvre,contextual images,116-22,Louvre,Louvre 1914-1918,https://gallica.bnf.fr/ark:/12148/btv1b9030968t,Le Musée du Louvre pendant la guerre : la salle Rubens 24 mai 1918,Gallica public domain,Which empty Louvre?,,090,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_91/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_91/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_91/manifest.json
pci_92,Advertisement for mourning clothes,contextual images,211-13,Crape veils,Crape [sic] veils,https://gallica.bnf.fr/ark:/12148/bpt6k32158709,Mourning clothes including veil on the cover of Le Petit écho de la mode 27 octobre 1918,,Which veils?,,091,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_92/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_92/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_92/manifest.json
pci_93,Illustration of ursa major,contextual images,455-59,tagged to asterisks,Ursa Major,https://commons.wikimedia.org/wiki/File:Ursa_Major2.jpg,Ursa Major illustration,wikimedia commons public domain,,,092,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_93/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_93/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_93/manifest.json
pci_94,Painting of Marjorie Strachey,contextual images,448-49,le Crime et le Châtiment,Le Crime et le châtiment,https://mathomhouse.typepad.com/bluestocking/2011/04/despair.html,Duncan Grant painting of Marjorie Strachey after reading Crime and Punishment. Originally titled Despair. 1909,No idea,,,093,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_94/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_94/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_94/manifest.json
